# Robots.txt for YourCVPassport
# Updated: 2026-02-12
# Bloquear indexación de páginas privadas (post-login, admin, dashboard)

User-agent: *

# Crawl-delay para no sobrecargar el servidor
Crawl-delay: 1

# ==========================================
# PÁGINAS PÚBLICAS PERMITIDAS (SEO)
# ==========================================
Allow: /
Allow: /cv/
Allow: /profiles
Allow: /jobs
Allow: /empleos
Allow: /product/
Allow: /professionals/
Allow: /companies/
Allow: /resources/
Allow: /about/
Allow: /pricing

# ==========================================
# BLOQUEAR AUTENTICACIÓN
# ==========================================
Disallow: /login
Disallow: /signup
Disallow: /magic-link
Disallow: /recovery
Disallow: /callback
Disallow: /confirm
Disallow: /auth/

# ==========================================
# BLOQUEAR DASHBOARD DE USUARIO
# ==========================================
Disallow: /dashboard
Disallow: /dashboard/

# ==========================================
# BLOQUEAR ÁREA DE ADMINISTRACIÓN
# ==========================================
Disallow: /admin
Disallow: /admin/

# ==========================================
# BLOQUEAR ÁREA DE EMPRESA (REQUIERE LOGIN)
# ==========================================
Disallow: /company/dashboard
Disallow: /company/search
Disallow: /company/profile/
Disallow: /company/messages
Disallow: /company/credits
Disallow: /company/saved-searches
Disallow: /company/exports
Disallow: /company/team
Disallow: /company/settings
Disallow: /company/analytics
Disallow: /company/jobs

# ==========================================
# BLOQUEAR ARCHIVOS Y RECURSOS TÉCNICOS
# ==========================================
Disallow: /api/
Disallow: /_next/
Disallow: /node_modules/
Disallow: /dist/
Disallow: /*.json$
Disallow: /*.map$

# ==========================================
# SITEMAP
# ==========================================
Sitemap: https://www.yourcvpassport.com/sitemap.xml
